county,position,name,agency,address,phone,fax,alt_address,alt_phone,alt_fax,mobile,email,source
Adams,Sheriff,Travis Lamont Patten,Adams County Sheriff's Department,"306 State St., Natchez 39120",(601) 442-2752,(601) 442-2911,,,,,,2016-2020 Blue Book
Alcorn,Sheriff,Ben Caldwell,Alcorn County Sheriff's Department,"2833 S. Harper Rd., Corinth 38834",(662) 286-5521,(662) 286-7773,,,,,,2016-2020 Blue Book
Amite,Sheriff,Tim Wroten,Amite County Sheriff's Department,"P.O. Box 208, Liberty 39645",(601) 657-8057,(601) 657-4199,,,,,,2016-2020 Blue Book
Attala,Sheriff,Tim Nail,Attala County Sheriff's Department,"112 W. Adams St., Kosciusko 39090",(662) 289-5556,(662) 289-3476,,,,,,2016-2020 Blue Book
Benton,Sheriff,A. A. (Arnie) McMullen,Benton County Sheriff's Department,"P.O. Box 245, Ashland 38603",(662) 224-8941,(662) 224-6307,,,,,,2016-2020 Blue Book
Bolivar,Sheriff,Kelvin Williams Sr,Bolivar County Sheriff's Department,"P.O. Box 157, Rosedale 38769",(662) 759-3536,(662) 759-3467,"P.O. Box 539, Cleveland 38732",(662) 843-5378,(662) 759-3467,,,2016-2020 Blue Book
Calhoun,Sheriff,Greg Pollan,Calhoun County Sheriff's Department,"P.O. Box 158, Pittsboro 38951",(662) 412-3149,(662) 412-3197,,,,,,2016-2020 Blue Book
Carroll,Sheriff,Clint Walker,Carroll County Sheriff's Department,"P.O. Box 291, Carrollton 38917",(662) 237-9283,(662) 237-6655,,,,,,2016-2020 Blue Book
Chickasaw,Sheriff,James Meyers,Chickasaw County Sheriff's Department,"130 Lancaster Cir., Houston 38851",(662) 456-2339,(662) 456-5291,,,,,,2016-2020 Blue Book
Choctaw,Sheriff,Cloyd Halford,Choctaw County Sheriff's Department,"122 Jail House Rd., Ackerman 39735",(662) 285-6129,(662) 285-9040,,,,,,2016-2020 Blue Book
Claiborne,Sheriff,Frank Davis,Claiborne County Sheriff's Department,"P.O. Box 427, Port Gibson 39150",(601) 437-5161,(601) 437-3824,,,,,,2016-2020 Blue Book
Clarke,Sheriff,Todd Kemp,Clarke County Sheriff's Department,"444 West Donald St., Quitman 39355",(601) 776-5252,(601) 776-1025,,,,,,2016-2020 Blue Book
Clay,Sheriff,Eddie Scott,Clay County Sheriff's Department,"P.O. Box 142, West Point 39773",(662) 494-2896,(662) 494-4034,,,,,,2016-2020 Blue Book
Coahoma,Sheriff,Charles Jones,Coahoma County Sheriff's Department,"P.O. Box 1182, Clarksdale 38614",(662) 624-3081,(662) 624-3035,,,,,,2016-2020 Blue Book
Copiah,Sheriff,Harold L. Jones Jr.,Copiah County Sheriff's Department,"P.O. Box 547, Hazlehurst 39083",(601) 894-3011,(601) 892-2133,,,,,,2016-2020 Blue Book
Covington,Sheriff,Stann Q. Smith,Covington County Sheriff's Department,"P.O. Box 545, Collins 39428",(601) 765-8281,(601) 765-5003,,,,,,2016-2020 Blue Book
Desoto,Sheriff,Bill Rasco,Desoto County Sheriff's Department,"3091 Industrial Dr. W., Hernando 38632",(662) 469-8027,(662) 469-8543,,,,,,2016-2020 Blue Book
Forrest,Sheriff,Charlie Sims,Forrest County Sheriff's Department,"P.O. Box 747, Hattiesburg 39403",(601) 544-7800,(601) 544-8162,,,,,,2016-2020 Blue Book
Franklin,Sheriff,Tom Tindle,Franklin County Sheriff's Department,"P.O. Box 396, Meadville 39653",(601) 384-2323,(601) 384-3770,,,,,,2016-2020 Blue Book
George,Sheriff,Keith Havard,George County Sheriff's Department,"355 Cox St., Ste. B, Lucedale 39452",(601) 947-4811,f601) 947-0233,,,,,,2016-2020 Blue Book
Greene,Sheriff,Stanley McLeod,Greene County Sheriff's Department,"P.O. Box 637, Leakesville 39451",(601) 394-2341,(601) 394-5939,,,,,,2016-2020 Blue Book
Grenada,Sheriff,Alton Strider,Grenada County Sheriff's Department,"35 Doak St., Grenada 38901",(662) 227-2877,(662) 227-2872,,,,,,2016-2020 Blue Book
Hancock,Sheriff,Ricky Adam,Hancock County Sheriff's Department,"8450 Hwy. 90, Bay St. Louis 39520",(228) 466-6900,(228) 586-1636,,,,,,2016-2020 Blue Book
Harrison,Sheriff,Troy Peterson,Harrison County Sheriff's Department,"P.O. Box 1480, Gulfport 39501",(228) 896-0605,,"730 Martin Luther King Dr., Biloxi 39503",(228) 435-4220,,,,2016-2020 Blue Book
Hinds,Sheriff,Victor P. Mason,Hinds County Sheriff's Department,"P.O. Box 1452, Jackson 39205",(601) 974-2904,,"1450 County Farm Rd., Raymond 39154",(601) 857-4800,,,,2016-2020 Blue Book
Holmes,Sheriff,Willie E. March,Holmes County Sheriff's Department,"P.O. Box 120, Lexington 39095",(662) 834-1511,(662) 834-3362,,,,,,2016-2020 Blue Book
Humphreys,Sheriff,J.D. (Bubba) Roseman,Humphreys County Sheriff's Department,"106 Castleman St., Belzoni 39038",(662) 247-2551,(662) 247-3902,,,,,,2016-2020 Blue Book
Issaquena,Sheriff,Richard Jones,Issaquena County Sheriff's Department,"P.O. Box 147, Mayersville 39113",(662) 873-2781,(662) 873-4500,,,,,,2016-2020 Blue Book
Itawamba,Sheriff,Chris Dickinson,Itawamba County Sheriff's Department,"201 S. Cummings St., Fulton 38843",(662) 862-3401,(662) 862-3175,,,,,,2016-2020 Blue Book
Jackson,Sheriff,Mike Ezell,Jackson County Sheriff's Department,"P.O. Box 998, Pascagoula 39568-0998",(228) 769-3024,(228) 762-6168,,,,,,2016-2020 Blue Book
Jasper,Sheriff,Randy Johnson,Jasper County Sheriff's Department,"P.O. Box 464, Bay Springs 39422",(601) 764-2588,(601) 764-4016,,,,,,2016-2020 Blue Book
Jefferson,Sheriff,Peter E. Walker,Jefferson County Sheriff's Department,"P.O. Box 218, Fayette 39069",(601) 786-3403,(601) 786-6000,,,,,,2016-2020 Blue Book
Jefferson Davis,Sheriff,Ron Strickland,Jefferson Davis County Sheriff's Department,"P.O. Box 339, Prentiss 39474",(601) 792-5169,(601) 792-5980,,,,,,2016-2020 Blue Book
Jones,Sheriff,Alex Hodge,Jones County Sheriff's Department,"P.O. Box 185, Laurel 39441",(601) 425-3147,(601) 428-3152,,,,,,2016-2020 Blue Book
Kemper,Sheriff,James Moore Sr,Kemper County Sheriff's Department,"P.O. Box 188, DeKalb 39328",(601) 743-2255,(601) 743-2266,,,,,,2016-2020 Blue Book
Lafayette,Sheriff,F.D. (Buddy) East,Lafayette County Sheriff's Department,"711 Jackson Ave., Oxford 38655",(662) 234-6421,(662) 236-0203,,,,,,2016-2020 Blue Book
Lamar,Sheriff,Danny Rigel,Lamar County Sheriff's Department,"P.O. Box 352, Purvis 39475",(601) 794-8504,(601) 794-1002,,,,,,2016-2020 Blue Book
Lauderdale,Sheriff,William D. (Billy) Sollie,Lauderdale County Sheriff's Department,"410 Constitution Ave., Meridian 39302",(601) 482-9806,(601) 486-4976,,,,,,2016-2020 Blue Book
Lawrence,Sheriff,Lessie Butler,Lawrence County Sheriff's Department,"P.O. Box 816, Monticello 39654",(601) 587-2961,(601) 587-4740,,,,,,2016-2020 Blue Book
Leake,Sheriff,Greg Waggoner,Leake County Sheriff's Department,"316 C.O. Brooks St., Carthage 39051",(601) 267-7361,(601) 267-4658,,,,,,2016-2020 Blue Book
Lee,Sheriff,Jim Howell Johnson,Lee County Sheriff's Department,"510 N. Commerce, Tupelo 38804",(662) 841-9040,(662) 841-9044,,,,,,2016-2020 Blue Book
Leflore,Sheriff,Fredrick L. (Ricky) Banks,Leflore County Sheriff's Department,"P.O. Box 905, Greenwood 38935",(662) 453-5141,(662) 453-2221,,,,,,2016-2020 Blue Book
Lincoln,Sheriff,Steve Henry Rushing,Lincoln County Sheriff's Department,"P.O. Box 587, Brookhaven 39602",(601) 833-5231,(601) 833-4492,,,,,,2016-2020 Blue Book
Lowndes,Sheriff,Mike Arledge,Lowndes County Sheriff's Department,"P.O. Box 2341, Columbus 39704",(662) 329-5826,(662) 244-0769,,,,,,2016-2020 Blue Book
Madison,Sheriff,Randall Tucker,Madison County Sheriff's Department,"2941 S. Liberty St., Canton 39046-8665",(601) 859-2345,(601) 859-5805,,,,,,2016-2020 Blue Book
Marion,Sheriff,Berkley Hall,Marion County Sheriff's Department,"219 Broad St., Columbia 39429",(601) 736-5051,(601) 731-3780,,,,,,2016-2020 Blue Book
Marshall,Sheriff,Kenny Dickerson,Marshall County Sheriff's Department,"P.O. Box 5100, Holly Springs 38635",(662) 252-1311,(662) 252-0006,,,,,,2016-2020 Blue Book
Monroe,Sheriff,Cecil Cantrell,Monroe County Sheriff's Department,"P.O. Box 683, Aberdeen 39730",(662) 369-2468,(662) 369-2470,,,,,,2016-2020 Blue Book
Montgomery,Sheriff,Jerry C. (Bubba) Nix Jr,Montgomery County Sheriff's Department,"P.O. Box 346, Winona 38967",(662) 283-3343,(662) 283-4000,,,,,,2016-2020 Blue Book
Neshoba,Sheriff,Eric Clark,Neshoba County Sheriff's Department,"401 E. Beacon St., Ste. 108, Philadelphia 39350",(601) 656-1414,(601) 650-3281,,,,,[email],2016-2020 Blue Book
Newton,Sheriff,Jackie Knight,Newton County Sheriff's Department,"P.O. Box 395, Decatur 39327",(601) 635-4401,(601) 635-5768,,,,,,2016-2020 Blue Book
Noxubee,Sheriff,Tommy Roby,Noxubee County Sheriff's Department,"2832 Jefferson, Macon 39341",(662) 726-5133,(662) 726-4166,,,,,,https://www.muckrock.com/foi/noxubee-county-19500/noxubee-county-sheriffs-department-body-worn-camera-policy-88400/#comm-924618
Oktibbeha,Sheriff,Steve Gladney,Oktibbeha County Sheriff's Department,"111 Dr. D.L. Conner Dr., Starkville 39760",(662) 323-2421,(662) 324-5680,,,,,,2016-2020 Blue Book
Panola,Sheriff,Dennis L. Darby,Panola County Sheriff's Department,"P.O. Box 273, Batesville 38606",(662) 563-6230,,,,,,,2016-2020 Blue Book
Pearl River,Sheriff,David Allison,Pearl River County Sheriff's Department,"200 S. Main, Poplarville 39470",(601) 403-2340,(601) 403-2344,,,,,,2016-2020 Blue Book
Perry,Sheriff,Mitch Nobles,Perry County Sheriff's Department,"P.O. Box 228, New Augusta 39462",(601) 964-8461,(601) 964-8463,,,,,,2016-2020 Blue Book
Pike,Sheriff,Kenny Cotton,Pike County Sheriff's Department,"2109 Jessie Hall Rd., Magnolia 39652",(601) 783-2327,(601) 783-6586,,,,,,2016-2020 Blue Book
Pontotoc,Sheriff,Leo Mask,Pontotoc County Sheriff's Department,"P.O. Box 240, Pontotoc 38863",(662) 489-3915,(662) 489-3312,,,,,,2016-2020 Blue Book
Prentiss,Sheriff,Randy Tolar,Prentiss County Sheriff's Department,"1901-B E. Chambers Dr., Booneville 38829",(662) 728-6232,(662) 728-2003,,,,,,2016-2020 Blue Book
Quitman,Sheriff,Oliver Parker Jr,Quitman County Sheriff's Department,"P.O. Box 365, Marks 38646",(662) 326-3131,(662) 326-8004,,,,,,2016-2020 Blue Book
Rankin,Sheriff,Bryan Bailey,Rankin County Sheriff's Department,"221 N. Timber, Brandon 39042",(601) 825-1480,(601) 824-0268,,,,,,2016-2020 Blue Book
Scott,Sheriff,Mike Lee,Scott County Sheriff's Department,"531 Airport Rd., Forest 39074",(601) 469-1511,(601) 469-5224,,,,,,2016-2020 Blue Book
Sharkey,Sheriff,Lindsey Adams Jr,Sharkey County Sheriff's Department,"120 Locust St., Rolling Fork 39159",(662) 873-4321,(662) 873-6135,,,,,,2016-2020 Blue Book
Simpson,Sheriff,Paul Mullins,Simpson County Sheriff's Department,"1496 Simpson Hwy. 149, Mendenhall 39114",(601) 847-2155,(601) 847-2156,,,,,,2016-2020 Blue Book
Smith,Sheriff,Charlie Crumpton,Smith County Sheriff's Department,"P.O. Box 307, Raleigh 39153",(601) 782-4531,(601) 782-4003,,,,,,2016-2020 Blue Book
Stone,Sheriff,Mike Farmer,Stone County Sheriff's Department,"1420 Industrial Park Rd., Wiggins 39577",(601) 928-7251,(601) 928-6455,,,,,,2016-2020 Blue Book
Sunflower,Sheriff,James Haywood,Sunflower County Sheriff's Department,"1300 Allen Rd., Indianola 38751",(662) 887-2121,(662) 887-4614,,,,,,2016-2020 Blue Book
Tallahatchie,Sheriff,William Brewer Jr.,Tallahatchie County Sheriff's Department,"P.O. Box 100, Charleston 38921",(662) 647-5511,(662) 647-0358,"P.O. Box 116, Sumner 38957",(662) 375-8356,(662) 375-8674,,,2016-2020 Blue Book
Tate,Sheriff,Brad Lance,Tate County Sheriff's Department,"1 Justice Dr., Senatobia 38668",(662) 562-4434,(662) 562-9236,,,,,,2016-2020 Blue Book
Tippah,Sheriff,Karl Gaillard,Tippah County Sheriff's Department,"205 W. Spring St., Ripley 38663",(662) 837-9336,(662) 837-1191,,,,,,2016-2020 Blue Book
Tishomingo,Sheriff,John Dennis Daugherty,Tishomingo County Sheriff's Department,"1111 Maria Ln., Iuka 38852",(662) 423-7000,(662) 423-9712,,,,,,2016-2020 Blue Book
Tunica,Sheriff,K.C. Hamp,Tunica County Sheriff's Department,"P.O. Box 25, Tunica 38676",(662) 363-1411,(662) 363-2593,,,,,,2016-2020 Blue Book
Union,Sheriff,Jimmy Edwards,Union County Sheriff's Department,"300 Carter Ave., New Albany 38652",(662) 534-1941,(662) 534-1993,,,,,,2016-2020 Blue Book
Walthall,Sheriff,Kyle Breland,Walthall County Sheriff's Department,"807 Magnolia Ave., Tylertown 39667",(601) 876-3481,(601) 876-6688,,,,,,2016-2020 Blue Book
Warren,Sheriff,W. Martin Pace Jr,Warren County Sheriff's Department,"1000 Grove St., Vicksburg 39183",(601) 636-1761,(601) 634-4803,,,,,,2016-2020 Blue Book
Washington,Sheriff,Milton M. Gaston Sr.,Washington County Sheriff's Department,"P.O. Box 786, Greenville 38702",(662) 334-4523,(662) 334-2764,,,,,,2016-2020 Blue Book
Wayne,Sheriff,Jody Ashley,Wayne County Sheriff's Department,"613 Court St., Waynesboro 39367",(601) 735-3801,(601) 735-6262,,,,,,2016-2020 Blue Book
Webster,Sheriff,Tim Mitchell,Webster County Sheriff's Department,"87 Government Ave., Eupora 39744",(662) 258-7701,(662) 258-6069,,,,,,2016-2020 Blue Book
Wilkinson,Sheriff,Reginald Jackson,Wilkinson County Sheriff's Department,"P.O. Box 980, Woodville 39669",(601) 888-3511,(601) 888-1832,,,,,,2016-2020 Blue Book
Winston,Sheriff,Jason Pugh,Winston County Sheriff's Department,"P.O. Box 927, Louisville 39339",(662) 773-5881,(662) 773-8831,,,,,,2016-2020 Blue Book
Yalobusha,Sheriff,W.F. (Lance) Humphreys,Yalobusha County Sheriff's Department,"1103 Hwy. 32E, Water Valley 38965",(662) 473-3602,(662) 473-3635,,,,,,2016-2020 Blue Book
Yazoo,Sheriff,Jake Sheriff,Yazoo County Sheriff's Department,"P.O. Box 108, Yazoo City 39194",(662) 746-5611,(662) 746-3890,,,,,,2016-2020 Blue Book
